
Number of rows in data
[1] 1996

Attention check results
# A tibble: 1 × 1
  per_pass_attention_check
                     <dbl>
1                    0.970
# A tibble: 2 × 2
  context     n
  <ord>   <int>
1 5         992
2 6        1004

Validation of outcome data
# A tibble: 1,996 × 9
   chose_younger    Q1    Q2    Q3    Q4    Q5    Q6    Q7    Q8
           <dbl> <dbl> <dbl> <dbl> <dbl> <dbl> <dbl> <dbl> <dbl>
 1             1    NA    NA    NA    NA     1    NA    NA    NA
 2             1    NA    NA     1    NA    NA    NA    NA    NA
 3             1    NA    NA    NA    NA    NA     1    NA    NA
 4             1     1    NA    NA    NA    NA    NA    NA    NA
 5             0    NA    NA    NA    NA     0    NA    NA    NA
 6             0    NA     0    NA    NA    NA    NA    NA    NA
 7             0    NA    NA    NA     0    NA    NA    NA    NA
 8             1    NA    NA    NA    NA    NA     1    NA    NA
 9             0     0    NA    NA    NA    NA    NA    NA    NA
10             0    NA    NA    NA    NA    NA    NA    NA     0
# ℹ 1,986 more rows
# ℹ Use `print(n = ...)` to see more rows

[1mwrote[0m [32m93.00B[0m in [36m 0s[0m, [32m2.58MB/s[0m
[1mwrote[0m [32m15.92kB[0m in [36m 0s[0m, [32m73.72kB/s[0m
[1mwrote[0m [32m16.02kB[0m in [36m 0s[0m, [32m74.03kB/s[0m
[1mwrote[0m [32m16.12kB[0m in [36m 0s[0m, [32m74.46kB/s[0m
[1mwrote[0m [32m16.22kB[0m in [36m 0s[0m, [32m74.90kB/s[0m
[1mwrote[0m [32m16.32kB[0m in [36m 0s[0m, [32m75.34kB/s[0m
[1mwrote[0m [32m16.42kB[0m in [36m 0s[0m, [32m75.77kB/s[0m
[1mwrote[0m [32m16.52kB[0m in [36m 0s[0m, [32m76.22kB/s[0m
[1mwrote[0m [32m16.62kB[0m in [36m 0s[0m, [32m76.65kB/s[0m
[1mwrote[0m [32m16.72kB[0m in [36m 0s[0m, [32m76.56kB/s[0m
[1mwrote[0m [32m16.82kB[0m in [36m 0s[0m, [32m76.47kB/s[0m
[1mwrote[0m [32m16.95kB[0m in [36m 0s[0m, [32m75.89kB/s[0m
[1mwrote[0m [32m17.05kB[0m in [36m 0s[0m, [32m76.31kB/s[0m
[1mwrote[0m [32m17.16kB[0m in [36m 0s[0m, [32m76.73kB/s[0m
[1mwrote[0m [32m17.26kB[0m in [36m 0s[0m, [32m77.14kB/s[0m
[1mwrote[0m [32m17.36kB[0m in [36m 0s[0m, [32m77.56kB/s[0m
[1mwrote[0m [32m17.46kB[0m in [36m 0s[0m, [32m77.99kB/s[0m
[1mwrote[0m [32m17.56kB[0m in [36m 0s[0m, [32m78.02kB/s[0m
[1mwrote[0m [32m17.66kB[0m in [36m 0s[0m, [32m78.44kB/s[0m
[1mwrote[0m [32m17.77kB[0m in [36m 0s[0m, [32m78.50kB/s[0m
[1mwrote[0m [32m17.86kB[0m in [36m 0s[0m, [32m78.86kB/s[0m
[1mwrote[0m [32m17.97kB[0m in [36m 0s[0m, [32m79.33kB/s[0m
[1mwrote[0m [32m18.07kB[0m in [36m 0s[0m, [32m79.75kB/s[0m
[1mwrote[0m [32m18.17kB[0m in [36m 0s[0m, [32m80.15kB/s[0m
[1mwrote[0m [32m18.31kB[0m in [36m 0s[0m, [32m80.69kB/s[0m
[1mwrote[0m [32m18.43kB[0m in [36m 0s[0m, [32m79.66kB/s[0m
[1mwrote[0m [32m18.52kB[0m in [36m 0s[0m, [32m79.70kB/s[0m
[1mwrote[0m [32m18.62kB[0m in [36m 0s[0m, [32m79.91kB/s[0m
[1mwrote[0m [32m18.74kB[0m in [36m 0s[0m, [32m80.29kB/s[0m
[1mwrote[0m [32m18.86kB[0m in [36m 0s[0m, [32m80.72kB/s[0m
[1mwrote[0m [32m18.96kB[0m in [36m 0s[0m, [32m81.10kB/s[0m
[1mwrote[0m [32m42.93kB[0m in [36m 1s[0m, [32m59.91kB/s[0m
[1mwrote[0m [32m43.03kB[0m in [36m 1s[0m, [32m60.04kB/s[0m
[1mwrote[0m [32m43.13kB[0m in [36m 1s[0m, [32m60.15kB/s[0m
[1mwrote[0m [32m43.23kB[0m in [36m 1s[0m, [32m60.29kB/s[0m
[1mwrote[0m [32m43.35kB[0m in [36m 1s[0m, [32m60.45kB/s[0m
[1mwrote[0m [32m43.45kB[0m in [36m 1s[0m, [32m60.58kB/s[0m
[1mwrote[0m [32m43.55kB[0m in [36m 1s[0m, [32m60.64kB/s[0m
[1mwrote[0m [32m43.67kB[0m in [36m 1s[0m, [32m60.75kB/s[0m
[1mwrote[0m [32m43.77kB[0m in [36m 1s[0m, [32m60.82kB/s[0m
[1mwrote[0m [32m43.89kB[0m in [36m 1s[0m, [32m60.96kB/s[0m
[1mwrote[0m [32m43.98kB[0m in [36m 1s[0m, [32m61.09kB/s[0m
[1mwrote[0m [32m44.08kB[0m in [36m 1s[0m, [32m61.22kB/s[0m
[1mwrote[0m [32m44.18kB[0m in [36m 1s[0m, [32m61.36kB/s[0m
[1mwrote[0m [32m44.28kB[0m in [36m 1s[0m, [32m61.49kB/s[0m
[1mwrote[0m [32m44.38kB[0m in [36m 1s[0m, [32m61.41kB/s[0m
[1mwrote[0m [32m44.48kB[0m in [36m 1s[0m, [32m61.48kB/s[0m
[1mwrote[0m [32m44.61kB[0m in [36m 1s[0m, [32m61.56kB/s[0m
[1mwrote[0m [32m44.73kB[0m in [36m 1s[0m, [32m61.72kB/s[0m
[1mwrote[0m [32m44.86kB[0m in [36m 1s[0m, [32m61.89kB/s[0m
[1mwrote[0m [32m44.96kB[0m in [36m 1s[0m, [32m62.02kB/s[0m
[1mwrote[0m [32m45.08kB[0m in [36m 1s[0m, [32m62.18kB/s[0m
[1mwrote[0m [32m45.18kB[0m in [36m 1s[0m, [32m62.32kB/s[0m
[1mwrote[0m [32m45.28kB[0m in [36m 1s[0m, [32m62.33kB/s[0m
[1mwrote[0m [32m45.38kB[0m in [36m 1s[0m, [32m62.43kB/s[0m
[1mwrote[0m [32m45.48kB[0m in [36m 1s[0m, [32m62.09kB/s[0m
[1mwrote[0m [32m45.59kB[0m in [36m 1s[0m, [32m62.18kB/s[0m
[1mwrote[0m [32m45.71kB[0m in [36m 1s[0m, [32m62.34kB/s[0m
[1mwrote[0m [32m45.81kB[0m in [36m 1s[0m, [32m62.47kB/s[0m
[1mwrote[0m [32m45.91kB[0m in [36m 1s[0m, [32m62.61kB/s[0m
[1mwrote[0m [32m46.01kB[0m in [36m 1s[0m, [32m62.74kB/s[0m
[1mwrote[0m [32m46.11kB[0m in [36m 1s[0m, [32m62.79kB/s[0m
[1mwrote[0m [32m46.21kB[0m in [36m 1s[0m, [32m62.92kB/s[0m
[1mwrote[0m [32m46.32kB[0m in [36m 1s[0m, [32m62.88kB/s[0m
[1mwrote[0m [32m46.42kB[0m in [36m 1s[0m, [32m63.01kB/s[0m
[1mwrote[0m [32m46.52kB[0m in [36m 1s[0m, [32m63.14kB/s[0m
[1mwrote[0m [32m46.62kB[0m in [36m 1s[0m, [32m63.27kB/s[0m
[1mwrote[0m [32m46.73kB[0m in [36m 1s[0m, [32m63.42kB/s[0m
[1mwrote[0m [32m46.84kB[0m in [36m 1s[0m, [32m63.56kB/s[0m
[1mwrote[0m [32m46.94kB[0m in [36m 1s[0m, [32m63.61kB/s[0m
[1mwrote[0m [32m47.04kB[0m in [36m 1s[0m, [32m63.72kB/s[0m
[1mwrote[0m [32m47.16kB[0m in [36m 1s[0m, [32m63.87kB/s[0m
[1mwrote[0m [32m47.26kB[0m in [36m 1s[0m, [32m63.92kB/s[0m
[1mwrote[0m [32m47.36kB[0m in [36m 1s[0m, [32m64.04kB/s[0m
[1mwrote[0m [32m47.46kB[0m in [36m 1s[0m, [32m64.17kB/s[0m
[1mwrote[0m [32m47.56kB[0m in [36m 1s[0m, [32m64.30kB/s[0m
[1mwrote[0m [32m47.67kB[0m in [36m 1s[0m, [32m64.45kB/s[0m
[1mwrote[0m [32m47.80kB[0m in [36m 1s[0m, [32m64.53kB/s[0m
[1mwrote[0m [32m47.92kB[0m in [36m 1s[0m, [32m64.67kB/s[0m
[1mwrote[0m [32m48.02kB[0m in [36m 1s[0m, [32m64.75kB/s[0m
[1mwrote[0m [32m48.12kB[0m in [36m 1s[0m, [32m64.87kB/s[0m
[1mwrote[0m [32m48.21kB[0m in [36m 1s[0m, [32m65.00kB/s[0m
[1mwrote[0m [32m48.31kB[0m in [36m 1s[0m, [32m65.12kB/s[0m
[1mwrote[0m [32m48.43kB[0m in [36m 1s[0m, [32m65.28kB/s[0m
[1mwrote[0m [32m48.53kB[0m in [36m 1s[0m, [32m65.32kB/s[0m
[1mwrote[0m [32m48.65kB[0m in [36m 1s[0m, [32m64.36kB/s[0m
[1mwrote[0m [32m48.75kB[0m in [36m 1s[0m, [32m64.48kB/s[0m
[1mwrote[0m [32m48.85kB[0m in [36m 1s[0m, [32m64.61kB/s[0m
[1mwrote[0m [32m48.98kB[0m in [36m 1s[0m, [32m64.76kB/s[0m
[1mwrote[0m [32m49.08kB[0m in [36m 1s[0m, [32m64.86kB/s[0m
[1mwrote[0m [32m49.18kB[0m in [36m 1s[0m, [32m64.79kB/s[0m
[1mwrote[0m [32m49.29kB[0m in [36m 1s[0m, [32m64.90kB/s[0m
[1mwrote[0m [32m49.38kB[0m in [36m 1s[0m, [32m64.98kB/s[0m
[1mwrote[0m [32m49.50kB[0m in [36m 1s[0m, [32m64.62kB/s[0m
[1mwrote[0m [32m49.60kB[0m in [36m 1s[0m, [32m64.74kB/s[0m
[1mwrote[0m [32m49.70kB[0m in [36m 1s[0m, [32m64.78kB/s[0m
[1mwrote[0m [32m49.80kB[0m in [36m 1s[0m, [32m64.90kB/s[0m
[1mwrote[0m [32m49.90kB[0m in [36m 1s[0m, [32m65.03kB/s[0m
[1mwrote[0m [32m50.01kB[0m in [36m 1s[0m, [32m65.16kB/s[0m
[1mwrote[0m [32m50.14kB[0m in [36m 1s[0m, [32m65.31kB/s[0m
[1mwrote[0m [32m50.25kB[0m in [36m 1s[0m, [32m65.45kB/s[0m
[1mwrote[0m [32m50.35kB[0m in [36m 1s[0m, [32m65.47kB/s[0m
[1mwrote[0m [32m50.45kB[0m in [36m 1s[0m, [32m65.57kB/s[0m
[1mwrote[0m [32m50.56kB[0m in [36m 1s[0m, [32m65.70kB/s[0m
[1mwrote[0m [32m50.66kB[0m in [36m 1s[0m, [32m65.80kB/s[0m
[1mwrote[0m [32m50.76kB[0m in [36m 1s[0m, [32m65.90kB/s[0m
[1mwrote[0m [32m50.86kB[0m in [36m 1s[0m, [32m66.02kB/s[0m
[1mwrote[0m [32m50.98kB[0m in [36m 1s[0m, [32m66.08kB/s[0m
[1mwrote[0m [32m51.08kB[0m in [36m 1s[0m, [32m66.20kB/s[0m
[1mwrote[0m [32m51.18kB[0m in [36m 1s[0m, [32m66.21kB/s[0m
[1mwrote[0m [32m51.28kB[0m in [36m 1s[0m, [32m66.34kB/s[0m
[1mwrote[0m [32m51.40kB[0m in [36m 1s[0m, [32m66.19kB/s[0m
[1mwrote[0m [32m51.54kB[0m in [36m 1s[0m, [32m66.35kB/s[0m
[1mwrote[0m [32m51.64kB[0m in [36m 1s[0m, [32m66.46kB/s[0m
[1mwrote[0m [32m51.74kB[0m in [36m 1s[0m, [32m66.56kB/s[0m
[1mwrote[0m [32m51.84kB[0m in [36m 1s[0m, [32m66.49kB/s[0m
[1mwrote[0m [32m51.94kB[0m in [36m 1s[0m, [32m66.61kB/s[0m
[1mwrote[0m [32m52.04kB[0m in [36m 1s[0m, [32m66.41kB/s[0m
[1mwrote[0m [32m52.15kB[0m in [36m 1s[0m, [32m66.54kB/s[0m
[1mwrote[0m [32m52.27kB[0m in [36m 1s[0m, [32m66.59kB/s[0m
[1mwrote[0m [32m52.39kB[0m in [36m 1s[0m, [32m66.73kB/s[0m
[1mwrote[0m [32m52.51kB[0m in [36m 1s[0m, [32m66.88kB/s[0m
[1mwrote[0m [32m52.61kB[0m in [36m 1s[0m, [32m67.00kB/s[0m
[1mwrote[0m [32m52.72kB[0m in [36m 1s[0m, [32m67.12kB/s[0m
[1mwrote[0m [32m52.82kB[0m in [36m 1s[0m, [32m67.25kB/s[0m
[1mwrote[0m [32m52.92kB[0m in [36m 1s[0m, [32m67.25kB/s[0m
[1mwrote[0m [32m53.02kB[0m in [36m 1s[0m, [32m67.37kB/s[0m
[1mwrote[0m [32m53.12kB[0m in [36m 1s[0m, [32m67.45kB/s[0m
[1mwrote[0m [32m53.25kB[0m in [36m 1s[0m, [32m67.57kB/s[0m
[1mwrote[0m [32m53.35kB[0m in [36m 1s[0m, [32m67.69kB/s[0m
[1mwrote[0m [32m53.45kB[0m in [36m 1s[0m, [32m67.82kB/s[0m
[1mwrote[0m [32m53.58kB[0m in [36m 1s[0m, [32m67.97kB/s[0m
[1mwrote[0m [32m53.70kB[0m in [36m 1s[0m, [32m68.12kB/s[0m
[1mwrote[0m [32m53.80kB[0m in [36m 1s[0m, [32m66.72kB/s[0m
[1mwrote[0m [32m53.90kB[0m in [36m 1s[0m, [32m66.83kB/s[0m
[1mwrote[0m [32m54.01kB[0m in [36m 1s[0m, [32m66.95kB/s[0m
[1mwrote[0m [32m54.13kB[0m in [36m 1s[0m, [32m67.09kB/s[0m
[1mwrote[0m [32m54.25kB[0m in [36m 1s[0m, [32m66.55kB/s[0m
[1mwrote[0m [32m54.35kB[0m in [36m 1s[0m, [32m66.59kB/s[0m
[1mwrote[0m [32m54.47kB[0m in [36m 1s[0m, [32m66.73kB/s[0m
[1mwrote[0m [32m54.62kB[0m in [36m 1s[0m, [32m66.88kB/s[0m
[1mwrote[0m [32m54.72kB[0m in [36m 1s[0m, [32m66.49kB/s[0m
[1mwrote[0m [32m54.82kB[0m in [36m 1s[0m, [32m66.60kB/s[0m
[1mwrote[0m [32m54.92kB[0m in [36m 1s[0m, [32m66.65kB/s[0m
[1mwrote[0m [32m55.04kB[0m in [36m 1s[0m, [32m66.77kB/s[0m
[1mwrote[0m [32m55.15kB[0m in [36m 1s[0m, [32m66.88kB/s[0m
[1mwrote[0m [32m55.25kB[0m in [36m 1s[0m, [32m66.99kB/s[0m
[1mwrote[0m [32m55.37kB[0m in [36m 1s[0m, [32m67.14kB/s[0m
[1mwrote[0m [32m55.49kB[0m in [36m 1s[0m, [32m67.27kB/s[0m
[1mwrote[0m [32m55.59kB[0m in [36m 1s[0m, [32m67.11kB/s[0m
[1mwrote[0m [32m55.69kB[0m in [36m 1s[0m, [32m67.22kB/s[0m
[1mwrote[0m [32m55.79kB[0m in [36m 1s[0m, [32m67.18kB/s[0m
[1mwrote[0m [32m55.89kB[0m in [36m 1s[0m, [32m67.24kB/s[0m
[1mwrote[0m [32m56.00kB[0m in [36m 1s[0m, [32m67.34kB/s[0m
[1mwrote[0m [32m56.10kB[0m in [36m 1s[0m, [32m67.46kB/s[0m
[1mwrote[0m [32m56.21kB[0m in [36m 1s[0m, [32m67.59kB/s[0m
[1mwrote[0m [32m56.33kB[0m in [36m 1s[0m, [32m67.72kB/s[0m
[1mwrote[0m [32m56.43kB[0m in [36m 1s[0m, [32m67.64kB/s[0m
[1mwrote[0m [32m56.53kB[0m in [36m 1s[0m, [32m67.72kB/s[0m
[1mwrote[0m [32m56.63kB[0m in [36m 1s[0m, [32m67.73kB/s[0m
[1mwrote[0m [32m56.75kB[0m in [36m 1s[0m, [32m67.71kB/s[0m
[1mwrote[0m [32m56.85kB[0m in [36m 1s[0m, [32m67.80kB/s[0m
[1mwrote[0m [32m56.95kB[0m in [36m 1s[0m, [32m67.73kB/s[0m
[1mwrote[0m [32m57.07kB[0m in [36m 1s[0m, [32m67.86kB/s[0m
[1mwrote[0m [32m57.17kB[0m in [36m 1s[0m, [32m67.98kB/s[0m
[1mwrote[0m [32m57.27kB[0m in [36m 1s[0m, [32m67.95kB/s[0m
[1mwrote[0m [32m57.37kB[0m in [36m 1s[0m, [32m68.05kB/s[0m
[1mwrote[0m [32m57.47kB[0m in [36m 1s[0m, [32m68.13kB/s[0m
[1mwrote[0m [32m57.58kB[0m in [36m 1s[0m, [32m68.05kB/s[0m
[1mwrote[0m [32m57.68kB[0m in [36m 1s[0m, [32m68.14kB/s[0m
[1mwrote[0m [32m57.80kB[0m in [36m 1s[0m, [32m68.23kB/s[0m
[1mwrote[0m [32m57.90kB[0m in [36m 1s[0m, [32m68.33kB/s[0m
[1mwrote[0m [32m58.00kB[0m in [36m 1s[0m, [32m68.44kB/s[0m
[1mwrote[0m [32m58.10kB[0m in [36m 1s[0m, [32m67.60kB/s[0m
[1mwrote[0m [32m58.20kB[0m in [36m 1s[0m, [32m67.68kB/s[0m
[1mwrote[0m [32m58.31kB[0m in [36m 1s[0m, [32m67.79kB/s[0m
[1mwrote[0m [32m58.41kB[0m in [36m 1s[0m, [32m67.87kB/s[0m
[1mwrote[0m [32m58.53kB[0m in [36m 1s[0m, [32m67.80kB/s[0m
[1mwrote[0m [32m58.64kB[0m in [36m 1s[0m, [32m67.90kB/s[0m
[1mwrote[0m [32m58.74kB[0m in [36m 1s[0m, [32m68.02kB/s[0m
[1mwrote[0m [32m58.88kB[0m in [36m 1s[0m, [32m68.18kB/s[0m
[1mwrote[0m [32m59.00kB[0m in [36m 1s[0m, [32m67.90kB/s[0m
[1mwrote[0m [32m59.11kB[0m in [36m 1s[0m, [32m68.01kB/s[0m
[1mwrote[0m [32m59.22kB[0m in [36m 1s[0m, [32m68.04kB/s[0m
[1mwrote[0m [32m59.32kB[0m in [36m 1s[0m, [32m68.15kB/s[0m
[1mwrote[0m [32m59.42kB[0m in [36m 1s[0m, [32m68.18kB/s[0m
[1mwrote[0m [32m59.52kB[0m in [36m 1s[0m, [32m68.28kB/s[0m
[1mwrote[0m [32m59.62kB[0m in [36m 1s[0m, [32m68.39kB/s[0m
[1mwrote[0m [32m59.73kB[0m in [36m 1s[0m, [32m68.50kB/s[0m
[1mwrote[0m [32m59.83kB[0m in [36m 1s[0m, [32m68.47kB/s[0m
[1mwrote[0m [32m59.93kB[0m in [36m 1s[0m, [32m68.52kB/s[0m
[1mwrote[0m [32m60.03kB[0m in [36m 1s[0m, [32m68.62kB/s[0m
[1mwrote[0m [32m60.13kB[0m in [36m 1s[0m, [32m68.73kB/s[0m
[1mwrote[0m [32m60.25kB[0m in [36m 1s[0m, [32m68.85kB/s[0m
[1mwrote[0m [32m60.36kB[0m in [36m 1s[0m, [32m68.95kB/s[0m
[1mwrote[0m [32m60.46kB[0m in [36m 1s[0m, [32m69.07kB/s[0m
[1mwrote[0m [32m60.55kB[0m in [36m 1s[0m, [32m69.17kB/s[0m
[1mwrote[0m [32m60.66kB[0m in [36m 1s[0m, [32m69.21kB/s[0m
[1mwrote[0m [32m60.76kB[0m in [36m 1s[0m, [32m69.32kB/s[0m
[1mwrote[0m [32m60.86kB[0m in [36m 1s[0m, [32m69.41kB/s[0m
[1mwrote[0m [32m60.96kB[0m in [36m 1s[0m, [32m69.27kB/s[0m
[1mwrote[0m [32m61.08kB[0m in [36m 1s[0m, [32m69.39kB/s[0m
[1mwrote[0m [32m61.18kB[0m in [36m 1s[0m, [32m69.50kB/s[0m
[1mwrote[0m [32m61.29kB[0m in [36m 1s[0m, [32m69.58kB/s[0m
[1mwrote[0m [32m61.40kB[0m in [36m 1s[0m, [32m69.61kB/s[0m
[1mwrote[0m [32m61.51kB[0m in [36m 1s[0m, [32m69.54kB/s[0m
[1mwrote[0m [32m61.61kB[0m in [36m 1s[0m, [32m69.65kB/s[0m
[1mwrote[0m [32m61.71kB[0m in [36m 1s[0m, [32m69.75kB/s[0m
[1mwrote[0m [32m61.83kB[0m in [36m 1s[0m, [32m69.74kB/s[0m
[1mwrote[0m [32m61.93kB[0m in [36m 1s[0m, [32m69.84kB/s[0m
[1mwrote[0m [32m62.05kB[0m in [36m 1s[0m, [32m69.96kB/s[0m
[1mwrote[0m [32m62.15kB[0m in [36m 1s[0m, [32m70.07kB/s[0m
[1mwrote[0m [32m62.27kB[0m in [36m 1s[0m, [32m70.19kB/s[0m
[1mwrote[0m [32m62.39kB[0m in [36m 1s[0m, [32m70.20kB/s[0m
[1mwrote[0m [32m62.49kB[0m in [36m 1s[0m, [32m70.30kB/s[0m
[1mwrote[0m [32m62.59kB[0m in [36m 1s[0m, [32m70.40kB/s[0m
[1mwrote[0m [32m62.69kB[0m in [36m 1s[0m, [32m70.48kB/s[0m
[1mwrote[0m [32m62.80kB[0m in [36m 1s[0m, [32m70.59kB/s[0m
[1mwrote[0m [32m62.91kB[0m in [36m 1s[0m, [32m70.69kB/s[0m
[1mwrote[0m [32m63.03kB[0m in [36m 1s[0m, [32m70.82kB/s[0m
[1mwrote[0m [32m63.14kB[0m in [36m 1s[0m, [32m70.93kB/s[0m
[1mwrote[0m [32m63.24kB[0m in [36m 1s[0m, [32m70.82kB/s[0m
[1mwrote[0m [32m63.34kB[0m in [36m 1s[0m, [32m70.92kB/s[0m
[1mwrote[0m [32m63.44kB[0m in [36m 1s[0m, [32m71.02kB/s[0m
[1mwrote[0m [32m63.56kB[0m in [36m 1s[0m, [32m71.12kB/s[0m
[1mwrote[0m [32m63.67kB[0m in [36m 1s[0m, [32m71.13kB/s[0m
[1mwrote[0m [32m63.77kB[0m in [36m 1s[0m, [32m71.23kB/s[0m
[1mwrote[0m [32m63.87kB[0m in [36m 1s[0m, [32m71.34kB/s[0m
[1mwrote[0m [32m64.00kB[0m in [36m 1s[0m, [32m71.47kB/s[0m
[1mwrote[0m [32m64.10kB[0m in [36m 1s[0m, [32m70.97kB/s[0m
[1mwrote[0m [32m64.20kB[0m in [36m 1s[0m, [32m71.07kB/s[0m
[1mwrote[0m [32m64.30kB[0m in [36m 1s[0m, [32m71.17kB/s[0m
[1mwrote[0m [32m64.40kB[0m in [36m 1s[0m, [32m71.26kB/s[0m
[1mwrote[0m [32m64.50kB[0m in [36m 1s[0m, [32m71.36kB/s[0m
[1mwrote[0m [32m64.60kB[0m in [36m 1s[0m, [32m71.47kB/s[0m
[1mwrote[0m [32m64.71kB[0m in [36m 1s[0m, [32m71.57kB/s[0m
[1mwrote[0m [32m64.81kB[0m in [36m 1s[0m, [32m71.68kB/s[0m
[1mwrote[0m [32m64.92kB[0m in [36m 1s[0m, [32m71.74kB/s[0m
[1mwrote[0m [32m65.03kB[0m in [36m 1s[0m, [32m71.82kB/s[0m
[1mwrote[0m [32m65.17kB[0m in [36m 1s[0m, [32m71.97kB/s[0m
[1mwrote[0m [32m65.26kB[0m in [36m 1s[0m, [32m71.91kB/s[0m
[1mwrote[0m [32m65.37kB[0m in [36m 1s[0m, [32m72.01kB/s[0m
[1mwrote[0m [32m65.49kB[0m in [36m 1s[0m, [32m72.14kB/s[0m
[1mwrote[0m [32m65.59kB[0m in [36m 1s[0m, [32m72.24kB/s[0m
[1mwrote[0m [32m65.69kB[0m in [36m 1s[0m, [32m72.33kB/s[0m
[1mwrote[0m [32m65.81kB[0m in [36m 1s[0m, [32m72.38kB/s[0m
[1mwrote[0m [32m65.93kB[0m in [36m 1s[0m, [32m72.49kB/s[0m
[1mwrote[0m [32m66.03kB[0m in [36m 1s[0m, [32m72.07kB/s[0m
[1mwrote[0m [32m66.13kB[0m in [36m 1s[0m, [32m72.16kB/s[0m
[1mwrote[0m [32m66.24kB[0m in [36m 1s[0m, [32m72.27kB/s[0m
[1mwrote[0m [32m66.34kB[0m in [36m 1s[0m, [32m72.37kB/s[0m
[1mwrote[0m [32m66.45kB[0m in [36m 1s[0m, [32m72.49kB/s[0m
[1mwrote[0m [32m66.55kB[0m in [36m 1s[0m, [32m72.59kB/s[0m
[1mwrote[0m [32m66.65kB[0m in [36m 1s[0m, [32m72.61kB/s[0m
[1mwrote[0m [32m66.75kB[0m in [36m 1s[0m, [32m72.66kB/s[0m
[1mwrote[0m [32m66.87kB[0m in [36m 1s[0m, [32m72.74kB/s[0m
[1mwrote[0m [32m66.98kB[0m in [36m 1s[0m, [32m72.85kB/s[0m
[1mwrote[0m [32m67.13kB[0m in [36m 1s[0m, [32m73.00kB/s[0m
[1mwrote[0m [32m67.23kB[0m in [36m 1s[0m, [32m73.11kB/s[0m
[1mwrote[0m [32m67.35kB[0m in [36m 1s[0m, [32m73.23kB/s[0m
[1mwrote[0m [32m67.45kB[0m in [36m 1s[0m, [32m73.34kB/s[0m
[1mwrote[0m [32m67.57kB[0m in [36m 1s[0m, [32m73.30kB/s[0m
[1mwrote[0m [32m67.68kB[0m in [36m 1s[0m, [32m73.41kB/s[0m
[1mwrote[0m [32m67.80kB[0m in [36m 1s[0m, [32m73.52kB/s[0m
[1mwrote[0m [32m67.92kB[0m in [36m 1s[0m, [32m73.61kB/s[0m
[1mwrote[0m [32m68.02kB[0m in [36m 1s[0m, [32m73.71kB/s[0m
[1mwrote[0m [32m68.13kB[0m in [36m 1s[0m, [32m73.78kB/s[0m
[1mwrote[0m [32m68.24kB[0m in [36m 1s[0m, [32m73.89kB/s[0m
[1mwrote[0m [32m68.34kB[0m in [36m 1s[0m, [32m73.99kB/s[0m
[1mwrote[0m [32m68.44kB[0m in [36m 1s[0m, [32m73.90kB/s[0m
[1mwrote[0m [32m68.55kB[0m in [36m 1s[0m, [32m73.25kB/s[0m
[1mwrote[0m [32m68.65kB[0m in [36m 1s[0m, [32m73.35kB/s[0m
[1mwrote[0m [32m68.75kB[0m in [36m 1s[0m, [32m73.00kB/s[0m
[1mwrote[0m [32m68.87kB[0m in [36m 1s[0m, [32m72.70kB/s[0m
[1mwrote[0m [32m68.97kB[0m in [36m 1s[0m, [32m72.80kB/s[0m
[1mwrote[0m [32m69.09kB[0m in [36m 1s[0m, [32m72.92kB/s[0m
[1mwrote[0m [32m69.20kB[0m in [36m 1s[0m, [32m73.02kB/s[0m
[1mwrote[0m [32m69.30kB[0m in [36m 1s[0m, [32m72.87kB/s[0m
[1mwrote[0m [32m69.40kB[0m in [36m 1s[0m, [32m72.95kB/s[0m
[1mwrote[0m [32m69.50kB[0m in [36m 1s[0m, [32m72.95kB/s[0m
[1mwrote[0m [32m69.60kB[0m in [36m 1s[0m, [32m73.04kB/s[0m
[1mwrote[0m [32m69.70kB[0m in [36m 1s[0m, [32m73.15kB/s[0m
[1mwrote[0m [32m69.81kB[0m in [36m 1s[0m, [32m73.25kB/s[0m
[1mwrote[0m [32m69.91kB[0m in [36m 1s[0m, [32m73.35kB/s[0m
[1mwrote[0m [32m70.01kB[0m in [36m 1s[0m, [32m73.45kB/s[0m
[1mwrote[0m [32m70.11kB[0m in [36m 1s[0m, [32m73.50kB/s[0m
[1mwrote[0m [32m70.21kB[0m in [36m 1s[0m, [32m73.60kB/s[0m
[1mwrote[0m [32m70.31kB[0m in [36m 1s[0m, [32m73.68kB/s[0m
[1mwrote[0m [32m70.43kB[0m in [36m 1s[0m, [32m73.76kB/s[0m
[1mwrote[0m [32m70.54kB[0m in [36m 1s[0m, [32m73.86kB/s[0m
[1mwrote[0m [32m70.64kB[0m in [36m 1s[0m, [32m73.96kB/s[0m
[1mwrote[0m [32m70.74kB[0m in [36m 1s[0m, [32m74.06kB/s[0m
[1mwrote[0m [32m70.84kB[0m in [36m 1s[0m, [32m74.16kB/s[0m
[1mwrote[0m [32m70.94kB[0m in [36m 1s[0m, [32m74.05kB/s[0m
[1mwrote[0m [32m71.04kB[0m in [36m 1s[0m, [32m74.13kB/s[0m
[1mwrote[0m [32m71.16kB[0m in [36m 1s[0m, [32m74.24kB/s[0m
[1mwrote[0m [32m71.27kB[0m in [36m 1s[0m, [32m74.30kB/s[0m
[1mwrote[0m [32m71.37kB[0m in [36m 1s[0m, [32m74.40kB/s[0m
[1mwrote[0m [32m71.47kB[0m in [36m 1s[0m, [32m74.50kB/s[0m
