
Number of rows in data
[1] 1996

Attention check results
# A tibble: 1 × 1
  per_pass_attention_check
                     <dbl>
1                    0.970
# A tibble: 2 × 2
  context     n
  <ord>   <int>
1 5         992
2 6        1004

Validation of outcome data
# A tibble: 1,996 × 9
   chose_younger    Q1    Q2    Q3    Q4    Q5    Q6    Q7    Q8
           <dbl> <dbl> <dbl> <dbl> <dbl> <dbl> <dbl> <dbl> <dbl>
 1             1    NA    NA    NA    NA     1    NA    NA    NA
 2             1    NA    NA     1    NA    NA    NA    NA    NA
 3             1    NA    NA    NA    NA    NA     1    NA    NA
 4             1     1    NA    NA    NA    NA    NA    NA    NA
 5             0    NA    NA    NA    NA     0    NA    NA    NA
 6             0    NA     0    NA    NA    NA    NA    NA    NA
 7             0    NA    NA    NA     0    NA    NA    NA    NA
 8             1    NA    NA    NA    NA    NA     1    NA    NA
 9             0     0    NA    NA    NA    NA    NA    NA    NA
10             0    NA    NA    NA    NA    NA    NA    NA     0
# ℹ 1,986 more rows
# ℹ Use `print(n = ...)` to see more rows

[1mwrote[0m [32m93.00B[0m in [36m 0s[0m, [32m3.31MB/s[0m
[1mwrote[0m [32m72.68kB[0m in [36m 0s[0m, [32m362.95kB/s[0m
[1mwrote[0m [32m72.79kB[0m in [36m 0s[0m, [32m363.12kB/s[0m
[1mwrote[0m [32m72.89kB[0m in [36m 0s[0m, [32m363.31kB/s[0m
[1mwrote[0m [32m72.99kB[0m in [36m 0s[0m, [32m363.65kB/s[0m
[1mwrote[0m [32m73.09kB[0m in [36m 0s[0m, [32m364.06kB/s[0m
[1mwrote[0m [32m73.19kB[0m in [36m 0s[0m, [32m364.45kB/s[0m
[1mwrote[0m [32m73.29kB[0m in [36m 0s[0m, [32m364.86kB/s[0m
[1mwrote[0m [32m73.41kB[0m in [36m 0s[0m, [32m364.13kB/s[0m
[1mwrote[0m [32m73.52kB[0m in [36m 0s[0m, [32m364.53kB/s[0m
[1mwrote[0m [32m73.62kB[0m in [36m 0s[0m, [32m364.55kB/s[0m
[1mwrote[0m [32m73.72kB[0m in [36m 0s[0m, [32m364.89kB/s[0m
[1mwrote[0m [32m73.82kB[0m in [36m 0s[0m, [32m365.17kB/s[0m
[1mwrote[0m [32m73.94kB[0m in [36m 0s[0m, [32m365.66kB/s[0m
[1mwrote[0m [32m74.04kB[0m in [36m 0s[0m, [32m365.89kB/s[0m
[1mwrote[0m [32m74.14kB[0m in [36m 0s[0m, [32m366.26kB/s[0m
[1mwrote[0m [32m74.24kB[0m in [36m 0s[0m, [32m365.54kB/s[0m
[1mwrote[0m [32m74.34kB[0m in [36m 0s[0m, [32m365.61kB/s[0m
[1mwrote[0m [32m74.46kB[0m in [36m 0s[0m, [32m365.56kB/s[0m
[1mwrote[0m [32m74.56kB[0m in [36m 0s[0m, [32m365.68kB/s[0m
[1mwrote[0m [32m74.67kB[0m in [36m 0s[0m, [32m365.92kB/s[0m
[1mwrote[0m [32m74.77kB[0m in [36m 0s[0m, [32m366.29kB/s[0m
[1mwrote[0m [32m74.87kB[0m in [36m 0s[0m, [32m366.67kB/s[0m
[1mwrote[0m [32m74.97kB[0m in [36m 0s[0m, [32m367.06kB/s[0m
[1mwrote[0m [32m75.10kB[0m in [36m 0s[0m, [32m365.86kB/s[0m
[1mwrote[0m [32m75.20kB[0m in [36m 0s[0m, [32m366.21kB/s[0m
[1mwrote[0m [32m75.30kB[0m in [36m 0s[0m, [32m366.34kB/s[0m
[1mwrote[0m [32m75.40kB[0m in [36m 0s[0m, [32m366.55kB/s[0m
[1mwrote[0m [32m75.50kB[0m in [36m 0s[0m, [32m366.79kB/s[0m
[1mwrote[0m [32m75.62kB[0m in [36m 0s[0m, [32m366.97kB/s[0m
[1mwrote[0m [32m75.72kB[0m in [36m 0s[0m, [32m367.32kB/s[0m
[1mwrote[0m [32m100.52kB[0m in [36m 0s[0m, [32m394.54kB/s[0m
[1mwrote[0m [32m100.62kB[0m in [36m 0s[0m, [32m394.83kB/s[0m
[1mwrote[0m [32m100.74kB[0m in [36m 0s[0m, [32m395.21kB/s[0m
[1mwrote[0m [32m100.86kB[0m in [36m 0s[0m, [32m395.56kB/s[0m
[1mwrote[0m [32m100.98kB[0m in [36m 0s[0m, [32m395.91kB/s[0m
[1mwrote[0m [32m101.08kB[0m in [36m 0s[0m, [32m396.22kB/s[0m
[1mwrote[0m [32m101.18kB[0m in [36m 0s[0m, [32m394.98kB/s[0m
[1mwrote[0m [32m101.28kB[0m in [36m 0s[0m, [32m394.99kB/s[0m
[1mwrote[0m [32m101.39kB[0m in [36m 0s[0m, [32m395.04kB/s[0m
[1mwrote[0m [32m101.49kB[0m in [36m 0s[0m, [32m394.86kB/s[0m
[1mwrote[0m [32m101.59kB[0m in [36m 0s[0m, [32m395.14kB/s[0m
[1mwrote[0m [32m101.71kB[0m in [36m 0s[0m, [32m395.55kB/s[0m
[1mwrote[0m [32m101.82kB[0m in [36m 0s[0m, [32m395.88kB/s[0m
[1mwrote[0m [32m101.92kB[0m in [36m 0s[0m, [32m396.19kB/s[0m
[1mwrote[0m [32m102.02kB[0m in [36m 0s[0m, [32m394.71kB/s[0m
[1mwrote[0m [32m102.14kB[0m in [36m 0s[0m, [32m394.09kB/s[0m
[1mwrote[0m [32m102.24kB[0m in [36m 0s[0m, [32m394.20kB/s[0m
[1mwrote[0m [32m102.35kB[0m in [36m 0s[0m, [32m394.44kB/s[0m
[1mwrote[0m [32m102.45kB[0m in [36m 0s[0m, [32m394.62kB/s[0m
[1mwrote[0m [32m102.55kB[0m in [36m 0s[0m, [32m394.85kB/s[0m
[1mwrote[0m [32m102.65kB[0m in [36m 0s[0m, [32m395.12kB/s[0m
[1mwrote[0m [32m102.75kB[0m in [36m 0s[0m, [32m395.39kB/s[0m
[1mwrote[0m [32m102.86kB[0m in [36m 0s[0m, [32m394.41kB/s[0m
[1mwrote[0m [32m102.95kB[0m in [36m 0s[0m, [32m393.57kB/s[0m
[1mwrote[0m [32m103.06kB[0m in [36m 0s[0m, [32m393.83kB/s[0m
[1mwrote[0m [32m103.18kB[0m in [36m 0s[0m, [32m394.19kB/s[0m
[1mwrote[0m [32m103.29kB[0m in [36m 0s[0m, [32m394.55kB/s[0m
[1mwrote[0m [32m103.40kB[0m in [36m 0s[0m, [32m394.92kB/s[0m
[1mwrote[0m [32m103.51kB[0m in [36m 0s[0m, [32m395.24kB/s[0m
[1mwrote[0m [32m103.61kB[0m in [36m 0s[0m, [32m395.57kB/s[0m
[1mwrote[0m [32m103.73kB[0m in [36m 0s[0m, [32m394.37kB/s[0m
[1mwrote[0m [32m103.83kB[0m in [36m 0s[0m, [32m393.64kB/s[0m
[1mwrote[0m [32m103.93kB[0m in [36m 0s[0m, [32m393.84kB/s[0m
[1mwrote[0m [32m104.03kB[0m in [36m 0s[0m, [32m394.10kB/s[0m
[1mwrote[0m [32m104.13kB[0m in [36m 0s[0m, [32m394.35kB/s[0m
[1mwrote[0m [32m104.25kB[0m in [36m 0s[0m, [32m394.50kB/s[0m
[1mwrote[0m [32m104.37kB[0m in [36m 0s[0m, [32m394.85kB/s[0m
[1mwrote[0m [32m104.48kB[0m in [36m 0s[0m, [32m395.17kB/s[0m
[1mwrote[0m [32m104.60kB[0m in [36m 0s[0m, [32m394.63kB/s[0m
[1mwrote[0m [32m104.70kB[0m in [36m 0s[0m, [32m394.73kB/s[0m
[1mwrote[0m [32m104.82kB[0m in [36m 0s[0m, [32m394.99kB/s[0m
[1mwrote[0m [32m104.92kB[0m in [36m 0s[0m, [32m395.25kB/s[0m
[1mwrote[0m [32m105.02kB[0m in [36m 0s[0m, [32m395.51kB/s[0m
[1mwrote[0m [32m105.12kB[0m in [36m 0s[0m, [32m395.78kB/s[0m
[1mwrote[0m [32m105.22kB[0m in [36m 0s[0m, [32m396.06kB/s[0m
[1mwrote[0m [32m105.33kB[0m in [36m 0s[0m, [32m396.37kB/s[0m
[1mwrote[0m [32m105.43kB[0m in [36m 0s[0m, [32m395.70kB/s[0m
[1mwrote[0m [32m105.55kB[0m in [36m 0s[0m, [32m396.02kB/s[0m
[1mwrote[0m [32m105.65kB[0m in [36m 0s[0m, [32m396.27kB/s[0m
[1mwrote[0m [32m105.75kB[0m in [36m 0s[0m, [32m396.54kB/s[0m
[1mwrote[0m [32m105.85kB[0m in [36m 0s[0m, [32m396.84kB/s[0m
[1mwrote[0m [32m105.96kB[0m in [36m 0s[0m, [32m397.14kB/s[0m
                                                                                                                                                          
[1mwrote[0m [32m2.15GB[0m in [36m 0s[0m, [32m2.15GB/s[0m
                                                                                                                                                          
